"filter_id","panel_slot","panel_type","category","label","count","pct","sort_order"
"department=all|status=all|location=all","tl","categorical_bar","Cross-Functional Groups","demo_department",360,52,1
"department=all|status=all|location=all","tl","categorical_bar","Data & Insights","demo_department",146,21.1,2
"department=all|status=all|location=all","tl","categorical_bar","Capital Programs","demo_department",91,13.2,3
"department=all|status=all|location=all","tl","categorical_bar","Completions Strategy","demo_department",39,5.6,4
"department=all|status=all|location=all","tl","categorical_bar","Business Development","demo_department",29,4.2,5
"department=all|status=all|location=all","tl","categorical_bar","Corporate Services","demo_department",27,3.9,6
"department=all|status=all|location=all","tr","categorical_bar","Central Hub","demo_location",389,54.4,1
"department=all|status=all|location=all","tr","categorical_bar","Regional Support Sites","demo_location",205,28.7,2
"department=all|status=all|location=all","tr","categorical_bar","Prairie Hub","demo_location",121,16.9,3
"department=all|status=all|location=all","bl","categorical_bar","Full-Time","employeeGroup",715,100,1
"department=all|status=all|location=all","br","categorical_bar","Tenure Group 04","demo_tenure",210,29.4,1
"department=all|status=all|location=all","br","categorical_bar","Tenure Group 03","demo_tenure",162,22.7,2
"department=all|status=all|location=all","br","categorical_bar","Tenure Group 02","demo_tenure",155,21.7,3
"department=all|status=all|location=all","br","categorical_bar","Tenure Group 01","demo_tenure",128,17.9,4
"department=all|status=all|location=all","br","categorical_bar","Tenure Group 05","demo_tenure",60,8.4,5
"department=business_development|status=all|location=all","tl","categorical_bar","Business Development","demo_department",29,100,1
"department=business_development|status=all|location=all","tr","categorical_bar","Central Hub","demo_location",29,100,1
"department=business_development|status=all|location=all","bl","categorical_bar","Full-Time","employeeGroup",29,100,1
"department=business_development|status=all|location=all","br","categorical_bar","Tenure Group 04","demo_tenure",14,48.3,1
"department=business_development|status=all|location=all","br","categorical_bar","Tenure Group 03","demo_tenure",9,31,2
"department=business_development|status=all|location=all","br","categorical_bar","Tenure Group 01","demo_tenure",5,17.2,3
"department=business_development|status=all|location=all","br","categorical_bar","Tenure Group 02","demo_tenure",1,3.4,4
"department=capital_programs|status=all|location=all","tl","categorical_bar","Capital Programs","demo_department",91,100,1
"department=capital_programs|status=all|location=all","tr","categorical_bar","Regional Support Sites","demo_location",88,96.7,1
"department=capital_programs|status=all|location=all","tr","categorical_bar","Prairie Hub","demo_location",3,3.3,2
"department=capital_programs|status=all|location=all","bl","categorical_bar","Full-Time","employeeGroup",91,100,1
"department=capital_programs|status=all|location=all","br","categorical_bar","Tenure Group 04","demo_tenure",29,31.9,1
"department=capital_programs|status=all|location=all","br","categorical_bar","Tenure Group 03","demo_tenure",27,29.7,2
"department=capital_programs|status=all|location=all","br","categorical_bar","Tenure Group 01","demo_tenure",14,15.4,3
"department=capital_programs|status=all|location=all","br","categorical_bar","Tenure Group 05","demo_tenure",11,12.1,4
"department=capital_programs|status=all|location=all","br","categorical_bar","Tenure Group 02","demo_tenure",10,11,5
"department=completions_strategy|status=all|location=all","tl","categorical_bar","Completions Strategy","demo_department",39,100,1
"department=completions_strategy|status=all|location=all","tr","categorical_bar","Central Hub","demo_location",37,94.9,1
"department=completions_strategy|status=all|location=all","tr","categorical_bar","Regional Support Sites","demo_location",2,5.1,2
"department=completions_strategy|status=all|location=all","bl","categorical_bar","Full-Time","employeeGroup",39,100,1
"department=completions_strategy|status=all|location=all","br","categorical_bar","Tenure Group 04","demo_tenure",19,48.7,1
"department=completions_strategy|status=all|location=all","br","categorical_bar","Tenure Group 03","demo_tenure",10,25.6,2
"department=completions_strategy|status=all|location=all","br","categorical_bar","Tenure Group 02","demo_tenure",8,20.5,3
"department=completions_strategy|status=all|location=all","br","categorical_bar","Tenure Group 01","demo_tenure",1,2.6,4
"department=completions_strategy|status=all|location=all","br","categorical_bar","Tenure Group 05","demo_tenure",1,2.6,5
"department=corporate_services|status=all|location=all","tl","categorical_bar","Corporate Services","demo_department",27,100,1
"department=corporate_services|status=all|location=all","tr","categorical_bar","Central Hub","demo_location",27,100,1
"department=corporate_services|status=all|location=all","bl","categorical_bar","Full-Time","employeeGroup",27,100,1
