"filter_id","company","year","metric_group","metric_id","metric_label","score"
"department=all|status=all|location=all","Company A",2025,"outcome","eNPS","eNPS",62.0689655172414
"department=all|status=all|location=all","Company A",2025,"outcome","Burnout","Burnout",2.21799485861182
"department=all|status=all|location=all","Company A",2025,"outcome","Engagement","Engagement",4.23762376237623
"department=all|status=all|location=all","Company A",2025,"outcome","Work satisfaction","Work satisfaction",4.35569105691057
"department=all|status=all|location=all","Company A",2025,"fundamental","Purpose","Purpose",4.39
"department=all|status=all|location=all","Company A",2025,"fundamental","Strategy","Strategy",4.11
"department=all|status=all|location=all","Company A",2025,"fundamental","Leadership","Leadership",4.3
"department=all|status=all|location=all","Company A",2025,"fundamental","Communication","Communication",4.17
"department=all|status=all|location=all","Company A",2025,"fundamental","Learning & innovation","Learning & innovation",4.04
"department=all|status=all|location=all","Company A",2025,"fundamental","Respect, care, and trust","Respect, care, and trust",4.27
"department=all|status=all|location=all","Company A",2025,"fundamental","Performance development","Performance development",4.07
"department=all|status=all|location=all","Company A",2025,"fundamental","Safety","Safety",4.51
"department=business_development|status=all|location=all","Company A",2025,"outcome","eNPS","eNPS",70.3703703703704
"department=business_development|status=all|location=all","Company A",2025,"outcome","Burnout","Burnout",2.1358024691358
"department=business_development|status=all|location=all","Company A",2025,"outcome","Engagement","Engagement",4.42990654205607
"department=business_development|status=all|location=all","Company A",2025,"outcome","Work satisfaction","Work satisfaction",4.4
"department=business_development|status=all|location=all","Company A",2025,"fundamental","Purpose","Purpose",4.57
"department=business_development|status=all|location=all","Company A",2025,"fundamental","Strategy","Strategy",4.21
"department=business_development|status=all|location=all","Company A",2025,"fundamental","Leadership","Leadership",4.47
"department=business_development|status=all|location=all","Company A",2025,"fundamental","Communication","Communication",4.43
"department=business_development|status=all|location=all","Company A",2025,"fundamental","Learning & innovation","Learning & innovation",4.12
"department=business_development|status=all|location=all","Company A",2025,"fundamental","Respect, care, and trust","Respect, care, and trust",4.4
"department=business_development|status=all|location=all","Company A",2025,"fundamental","Performance development","Performance development",4.25
"department=business_development|status=all|location=all","Company A",2025,"fundamental","Safety","Safety",4.54
"department=capital_programs|status=all|location=all","Company A",2025,"outcome","eNPS","eNPS",54.320987654321
"department=capital_programs|status=all|location=all","Company A",2025,"outcome","Burnout","Burnout",2.37959183673469
"department=capital_programs|status=all|location=all","Company A",2025,"outcome","Engagement","Engagement",4.1547619047619
"department=capital_programs|status=all|location=all","Company A",2025,"outcome","Work satisfaction","Work satisfaction",4.31746031746032
"department=capital_programs|status=all|location=all","Company A",2025,"fundamental","Purpose","Purpose",4.22
"department=capital_programs|status=all|location=all","Company A",2025,"fundamental","Strategy","Strategy",3.99
"department=capital_programs|status=all|location=all","Company A",2025,"fundamental","Leadership","Leadership",4.18
"department=capital_programs|status=all|location=all","Company A",2025,"fundamental","Communication","Communication",4.07
