"Fundamental","Outcome","subset","type","estimate","std_error","t_value","p_value","ci_low","ci_high","strength","N"
"OHEP","Work Satisfaction","All","composite",0.716072939636108,0.00873966857085872,81.9336492946379,0,0.698940253219427,0.733205626052788,0.716072939636108,6381
"OHEP","Engagement","All","composite",0.701787861263292,0.0087688653578537,80.0317752210377,0,0.68459804857093,0.718977673955655,0.701787861263292,6602
"OHEP","Burnout","All","composite",-0.59059399918178,0.0112241511308061,-52.6181438844689,0,-0.612598083575538,-0.568589914788021,-0.59059399918178,5171
"OHEP","eNPS","All","composite",0.4608172837619,0.0218751487547284,21.065789720049,2.04305406828057e-87,0.417911230035622,0.503723337488178,0.4608172837619,1648
"OHEP","Outcomes","All","composite",0.399391457788135,0.0110247631832147,36.2267607159319,2.78788552376011e-263,0.377779536186788,0.421003379389483,0.399391457788135,6917
"Purpose","Engagement","All","fundamental",0.276503709937992,0.0157522663387193,17.5532652884584,4.13935690984881e-67,0.245622850197448,0.307384569678536,0.276503709937992,5359
"Purpose","eNPS","All","fundamental",0.268275387111171,0.0351613753222848,7.62983201459534,4.10504657642087e-14,0.199305904411152,0.33724486981119,0.268275387111171,1541
"Purpose","Burnout","All","fundamental",-0.255924800826772,0.0211184094997357,-12.1185641764345,3.50822657664345e-33,-0.297329547600301,-0.214520054053242,-0.255924800826772,3741
"Purpose","Outcomes","All","fundamental",0.235244561382186,0.0188179515610759,12.5010716824662,2.28639480302902e-35,0.198353715832712,0.272135406931659,0.235244561382186,5363
"Purpose","Work Satisfaction","All","fundamental",0.233420458671137,0.0157023658364066,14.8653050822407,5.22505700965825e-49,0.202637411205733,0.264203506136542,0.233420458671137,5349
"Performance development","Outcomes","All","fundamental",0.225489105993073,0.0207517090082806,10.8660499192185,3.21177770177104e-27,0.184807308645077,0.26617090334107,0.225489105993073,5363
"Performance development","Work Satisfaction","All","fundamental",0.167661792297479,0.0173192177170157,9.68067929146446,5.51666891685353e-22,0.133709055072973,0.201614529521984,0.167661792297479,5349
