"company","year","Purpose_score","Strategy_score","Leadership_score","Communication_score","Learninginnovation_score","Performancedevelopment_score","Respectcareandtrust_score","Engagement_score","Burnout_score","Worksatisfaction_score","Turnoverintentions_score","OHEP_score","OUTCOMES_score"
1,2023,,3.84843205574913,4.0869708994709,3.97222222222222,3.97154471544715,3.71707317073171,3.89756097560976,4.3375,2.02631578947368,3.9,3.075,3.9076596749811,3.3546875
1,2024,4.50406504065041,4.14285714285714,4.31111111111111,4.17073170731707,4.25583333333333,3.93162393162393,4.14634146341463,4.40243902439024,1.99166666666667,4.08536585365854,3.05,4.20368750674873,3.39634146341463
2,2021,4.69090909090909,4.23333333333333,4.50987224157956,4.4937984496124,4.3672757475083,4.26547619047619,4.70697674418605,4.6093023255814,1.74418604651163,4.53488372093023,3.13095238095238,4.46093859513502,3.50794573643411
2,2022,4.35609756097561,3.96106271777004,4.06880952380952,4.13008130081301,4.22073170731707,3.98717948717949,4.33658536585366,4.15772357723577,1.965,4.15,3.1025641025641,4.15599123389193,3.36422764227642
2,2023,4.56756756756757,3.93849206349206,4.32761437908497,4.32222222222222,4.11044973544974,4.06950280112045,4.51666666666667,4.36111111111111,1.93888888888889,4.22222222222222,3.12857142857143,4.28984831770546,3.41458333333333
2,2024,4.23578431372549,3.75132275132275,3.94006734006734,3.82107843137255,4.05122655122655,3.82573529411765,4.07272727272727,4.03030303030303,2.29090909090909,3.77941176470588,3.13235294117647,3.95692582588591,3.30220588235294
2,2025,4.31034482758621,3.78342151675485,4.00396825396825,3.99382716049383,4,3.88161375661376,4.32592592592593,4.08888888888889,2.33333333333333,4.03703703703704,3.32,4.06057353976073,3.44598765432099
2,2026,4.4,3.95646258503401,4.13725490196078,4.10539215686275,3.96743697478992,4.07002801120448,4.32941176470588,4.16470588235294,2.09558823529412,4.11764705882353,3.14705882352941,4.12972681135946,3.38125
3,2022,4.27416843595188,3.87944099378882,4.13235202974899,4.02206823027719,3.86778290993072,3.85982532751092,4.03530465949821,4.13967391304348,,4.08152173913044,,4.01263263144241,4.11059782608696
3,2023,4.32099069512863,3.96347619047619,4.21443854568855,4.10732782369146,3.96643109540636,4.02501414827391,4.12213804713805,4.22297297297297,,4.19594594594595,,4.101760560124,4.20945945945946
3,2025,4.51069182389937,4.14359470103831,4.33072476334995,4.2285749875436,4.0942429022082,4.09130769230769,4.23677370030581,4.27922409392547,,4.31908396946565,,4.23536614403865,4.29949109414758
